1	272	20050701	2005	3	28000.0000
2	281	20050701	2005	3	367000.0000
3	282	20050701	2005	3	637000.0000
4	283	20050701	2005	3	565000.0000
5	284	20050701	2005	3	244000.0000
6	285	20050701	2005	3	669000.0000
7	286	20050701	2005	3	165000.0000
8	287	20050701	2005	3	460000.0000
9	288	20050701	2005	3	525000.0000
10	289	20050701	2005	3	226000.0000
11	272	20051001	2005	4	7000.0000
12	281	20051001	2005	4	556000.0000
13	282	20051001	2005	4	781000.0000
14	283	20051001	2005	4	872000.0000
15	284	20051001	2005	4	356000.0000
16	285	20051001	2005	4	917000.0000
17	286	20051001	2005	4	469000.0000
18	287	20051001	2005	4	549000.0000
19	288	20051001	2005	4	767000.0000
20	289	20051001	2005	4	353000.0000
21	272	20060101	2006	1	91000.0000
22	281	20060101	2006	1	502000.0000
23	282	20060101	2006	1	665000.0000
24	283	20060101	2006	1	846000.0000
25	284	20060101	2006	1	266000.0000
26	285	20060101	2006	1	780000.0000
27	286	20060101	2006	1	264000.0000
28	287	20060101	2006	1	473000.0000
29	288	20060101	2006	1	583000.0000
30	289	20060101	2006	1	280000.0000
31	272	20060401	2006	2	140000.0000
32	281	20060401	2006	2	550000.0000
33	282	20060401	2006	2	639000.0000
34	283	20060401	2006	2	952000.0000
35	284	20060401	2006	2	341000.0000
36	285	20060401	2006	2	802000.0000
37	286	20060401	2006	2	301000.0000
38	287	20060401	2006	2	493000.0000
39	288	20060401	2006	2	583000.0000
40	289	20060401	2006	2	267000.0000
41	272	20060701	2006	3	70000.0000
42	281	20060701	2006	3	1429000.0000
43	282	20060701	2006	3	1355000.0000
44	283	20060701	2006	3	1600000.0000
45	284	20060701	2006	3	542000.0000
46	285	20060701	2006	3	734000.0000
47	286	20060701	2006	3	210000.0000
48	287	20060701	2006	3	1034000.0000
49	288	20060701	2006	3	496000.0000
50	289	20060701	2006	3	483000.0000
51	290	20060701	2006	3	93000.0000
52	291	20060701	2006	3	1898000.0000
53	292	20060701	2006	3	593000.0000
54	272	20061001	2006	4	154000.0000
55	281	20061001	2006	4	1324000.0000
56	282	20061001	2006	4	1009000.0000
57	283	20061001	2006	4	1352000.0000
58	284	20061001	2006	4	329000.0000
59	285	20061001	2006	4	647000.0000
60	286	20061001	2006	4	226000.0000
61	287	20061001	2006	4	813000.0000
62	288	20061001	2006	4	452000.0000
63	289	20061001	2006	4	341000.0000
64	290	20061001	2006	4	15000.0000
65	291	20061001	2006	4	1262000.0000
66	292	20061001	2006	4	409000.0000
67	293	20061001	2006	4	321000.0000
68	272	20070101	2007	1	107000.0000
69	281	20070101	2007	1	729000.0000
70	282	20070101	2007	1	860000.0000
71	283	20070101	2007	1	839000.0000
